,Date,prcp (mm/day),tmax (deg c),tmin (deg c),330_SWE (m),392_SWE (m),393_SWE (m),763_SWE (m),533_SWE (m),684_SWE (m),814_SWE (m),896_SWE (m),1118_SWE (m),1145_SWE (m)
0,2016-01-01,0.0,-5.57,-15.93,0.13462,0.2158999999999999,0.1676399999999999,0.13462,0.2438399999999999,0.15748,0.18796,0.15494,0.10922,0.1397
1,2016-01-02,0.0,-3.76,-12.34,0.13462,0.21844,0.1676399999999999,0.13462,0.2438399999999999,0.15748,0.1905,0.15494,0.10922,0.1397
2,2016-01-03,0.0,-0.55,-6.9,0.13716,0.21844,0.1676399999999999,0.13462,0.2438399999999999,0.16002,0.1905,0.16002,0.11176,0.14478
3,2016-01-04,0.0,2.01,-6.59,0.13716,0.2209799999999999,0.17018,0.13462,0.2438399999999999,0.16002,0.1905,0.16256,0.11176,0.1473199999999999
4,2016-01-05,2.83,4.05,-2.06,0.1397,0.2209799999999999,0.17018,0.13716,0.2438399999999999,0.16002,0.1905,0.16256,0.11176,0.14986
5,2016-01-06,14.92,4.05,-0.83,0.1397,0.2209799999999999,0.17018,0.1422399999999999,0.2438399999999999,0.16002,0.19812,0.1676399999999999,0.11176,0.14986
6,2016-01-07,0.0,3.11,-0.89,0.1397,0.22606,0.1727199999999999,0.14478,0.2463799999999999,0.1651,0.2057399999999999,0.1777999999999999,0.11176,0.1523999999999999
7,2016-01-08,0.0,2.55,-3.19,0.1422399999999999,0.2311399999999999,0.1777999999999999,0.14986,0.25146,0.1676399999999999,0.21844,0.18288,0.1143,0.15748
8,2016-01-09,0.0,1.7,-4.37,0.1397,0.23622,0.18288,0.14986,0.25146,0.17018,0.21844,0.18542,0.1143,0.15494
9,2016-01-10,0.0,0.59,-5.42,0.13716,0.23622,0.18288,0.14986,0.254,0.17018,0.21844,0.18542,0.1143,0.1523999999999999
10,2016-01-11,0.0,-0.16,-9.84,0.13462,0.2336799999999999,0.18288,0.1473199999999999,0.25654,0.17018,0.21844,0.18288,0.1168399999999999,0.1523999999999999
11,2016-01-12,0.0,-0.83,-10.27,0.13462,0.2336799999999999,0.18288,0.1473199999999999,0.25654,0.17018,0.21844,0.1803399999999999,0.1168399999999999,0.15494
12,2016-01-13,0.0,0.22,-8.39,0.1397,0.2336799999999999,0.18288,0.1473199999999999,0.25654,0.17018,0.21844,0.1803399999999999,0.1168399999999999,0.15748
13,2016-01-14,4.08,2.32,-5.41,0.14478,0.2336799999999999,0.1803399999999999,0.14986,0.25654,0.17018,0.2209799999999999,0.18288,0.1168399999999999,0.15748
14,2016-01-15,1.84,0.89,-3.86,0.1473199999999999,0.23622,0.1803399999999999,0.14986,0.26416,0.1777999999999999,0.2209799999999999,0.18796,0.1168399999999999,0.16002
15,2016-01-16,1.26,2.11,-4.7,0.15494,0.2413,0.18288,0.15748,0.2717799999999999,0.18796,0.2286,0.20066,0.1219199999999999,0.16002
16,2016-01-17,0.54,6.22,-2.33,0.16002,0.2438399999999999,0.18796,0.16256,0.27686,0.19812,0.2438399999999999,0.21082,0.12446,0.1676399999999999
17,2016-01-18,11.94,4.0,-0.57,0.16002,0.2438399999999999,0.1905,0.16256,0.2844799999999999,0.19558,0.2438399999999999,0.21844,0.12446,0.1676399999999999
18,2016-01-19,2.75,4.32,-4.24,0.1676399999999999,0.25654,0.19558,0.17018,0.2946399999999999,0.2057399999999999,0.25146,0.2336799999999999,0.13208,0.17018
19,2016-01-20,0.0,3.94,-3.14,0.1727199999999999,0.25654,0.19558,0.1727199999999999,0.29972,0.2082799999999999,0.25654,0.2463799999999999,0.13462,0.17526
20,2016-01-21,0.0,2.69,-6.94,0.1777999999999999,0.2667,0.2032,0.1777999999999999,0.30988,0.22352,0.2667,0.25908,0.1397,0.1803399999999999
21,2016-01-22,0.0,4.89,-4.79,0.1803399999999999,0.2667,0.2032,0.1803399999999999,0.30988,0.22352,0.2717799999999999,0.25908,0.1397,0.1803399999999999
22,2016-01-23,11.56,4.97,-4.15,0.1803399999999999,0.2667,0.2032,0.1803399999999999,0.30988,0.22352,0.2717799999999999,0.26162,0.1397,0.18288
23,2016-01-24,1.52,1.85,-3.25,0.18796,0.27686,0.21082,0.18796,0.32004,0.2336799999999999,0.27686,0.2717799999999999,0.1473199999999999,0.18796
24,2016-01-25,0.0,2.79,-6.59,0.19558,0.2920999999999999,0.2209799999999999,0.19812,0.3302,0.2413,0.28702,0.2794,0.14986,0.19304
25,2016-01-26,0.0,3.37,-8.5,0.19558,0.2920999999999999,0.2209799999999999,0.19812,0.3302,0.2413,0.28702,0.27686,0.14986,0.1905
26,2016-01-27,0.0,2.24,-8.22,0.19558,0.2920999999999999,0.2209799999999999,0.19812,0.3302,0.2413,0.28702,0.27686,0.14986,0.18796
27,2016-01-28,1.16,3.03,-6.4,0.19558,0.2946399999999999,0.2209799999999999,0.19812,0.3302,0.2413,0.28956,0.27686,0.14986,0.1905
28,2016-01-29,9.03,6.33,-4.54,0.19558,0.2946399999999999,0.2209799999999999,0.19812,0.33782,0.2438399999999999,0.2920999999999999,0.2794,0.1523999999999999,0.19304
29,2016-01-30,8.44,2.93,-5.8,0.2082799999999999,0.30734,0.22606,0.2082799999999999,0.35306,0.24892,0.30734,0.28956,0.15494,0.2032
30,2016-01-31,0.0,0.59,-8.53,0.2209799999999999,0.33782,0.24892,0.21844,0.38354,0.26162,0.32004,0.30226,0.1676399999999999,0.2209799999999999
31,2016-02-01,0.0,-0.96,-8.94,0.22352,0.33782,0.254,0.22352,0.38354,0.27432,0.3302,0.31242,0.1676399999999999,0.2209799999999999
32,2016-02-02,0.0,-1.62,-13.1,0.22606,0.35306,0.26416,0.2311399999999999,0.39624,0.28702,0.34036,0.32512,0.17526,0.2286
33,2016-02-03,0.0,0.04,-10.83,0.22606,0.35306,0.26416,0.2311399999999999,0.39624,0.28702,0.34036,0.32766,0.17526,0.2286
34,2016-02-04,1.43,-1.66,-10.21,0.22606,0.35306,0.26416,0.2311399999999999,0.40132,0.28702,0.34036,0.3302,0.17526,0.2286
35,2016-02-05,0.0,2.57,-5.56,0.2311399999999999,0.3606799999999999,0.2667,0.23876,0.40386,0.28956,0.3454399999999999,0.33274,0.17526,0.2311399999999999
36,2016-02-06,0.0,3.1,-6.32,0.2311399999999999,0.3606799999999999,0.2667,0.23876,0.40386,0.28956,0.3454399999999999,0.33274,0.17526,0.2311399999999999
37,2016-02-07,0.0,3.4,-5.54,0.2311399999999999,0.3606799999999999,0.2667,0.23876,0.40386,0.28956,0.3454399999999999,0.33274,0.17526,0.2311399999999999
38,2016-02-08,0.0,4.63,-5.16,0.2311399999999999,0.3606799999999999,0.2667,0.23876,0.40386,0.28956,0.3454399999999999,0.33274,0.17526,0.2311399999999999
39,2016-02-09,0.0,5.21,-4.56,0.2311399999999999,0.3606799999999999,0.2667,0.23876,0.40386,0.28956,0.3454399999999999,0.33274,0.17526,0.2311399999999999
40,2016-02-10,0.0,3.8,-3.91,0.2311399999999999,0.3606799999999999,0.2667,0.23876,0.40386,0.28956,0.3454399999999999,0.33274,0.17526,0.2311399999999999
41,2016-02-11,0.0,3.54,-2.93,0.2311399999999999,0.3606799999999999,0.2667,0.23876,0.40386,0.28956,0.3454399999999999,0.33274,0.17526,0.2311399999999999
42,2016-02-12,0.0,3.07,-1.79,0.2311399999999999,0.3606799999999999,0.2667,0.23876,0.40386,0.28956,0.3454399999999999,0.33274,0.17526,0.2311399999999999
43,2016-02-13,1.23,3.78,-2.73,0.2311399999999999,0.3606799999999999,0.2667,0.23876,0.40386,0.28956,0.3454399999999999,0.33274,0.17526,0.2311399999999999
44,2016-02-14,6.17,4.95,-2.8,0.2311399999999999,0.3606799999999999,0.2667,0.23876,0.40386,0.28956,0.3454399999999999,0.33274,0.17526,0.2311399999999999
45,2016-02-15,0.0,12.1,1.76,0.23876,0.36576,0.2717799999999999,0.2438399999999999,0.40894,0.2971799999999999,0.3606799999999999,0.3454399999999999,0.18288,0.23876
46,2016-02-16,0.0,13.51,1.08,0.2413,0.36576,0.2717799999999999,0.2438399999999999,0.41402,0.30226,0.37338,0.3454399999999999,0.18288,0.2438399999999999
47,2016-02-17,4.97,12.93,1.27,0.2413,0.36576,0.2717799999999999,0.2438399999999999,0.41402,0.30226,0.37338,0.3454399999999999,0.18288,0.2438399999999999
